ORGANIZATION_ID,REPORT_ID,REPORTING_UNIT_ID,BENEFICIAL_USE_ID,SUMMARY_SEQ,ROW_SEQ,AMOUNT,CONSUMPTIVE_INDICATOR,METHOD_ID,START_DATE,END_DATE
TWDB,2015,0,16,1,1,1,,2829783,,
TWDB,2015,1,16,1,1,1,,89613,,
TWDB,2015,2,16,1,1,1,,185055,,
TWDB,2015,3,16,1,1,1,,2147814,,
TWDB,2015,4,16,1,1,1,,25368,,
TWDB,2015,5,16,1,1,1,,154275,,
TWDB,2015,6,16,1,1,1,,545679,,
TWDB,2015,7,16,1,1,1,,50399,,
TWDB,2015,8,16,1,1,1,,52483,,
TWDB,2015,9,16,1,1,1,,681515,,
TWDB,2015,10,16,1,1,1,,214572,,
TWDB,2015,11,16,1,1,1,,236922,,
TWDB,2015,12,16,1,1,1,,1694696,,
TWDB,2015,13,16,1,1,1,,597875,,
TWDB,2015,14,16,1,1,1,,1402101,,
TWDB,2015,15,16,1,1,1,,576124,,
TWDB,2015,16,16,1,1,1,,2104957,,
TWDB,2015,17,16,1,1,1,,122967,,
TWDB,2015,18,16,1,1,1,,4918999,,
TWDB,2015,19,16,1,1,1,,1248804,,
TWDB,2015,20,16,1,1,1,,186770,,
TWDB,2015,21,16,1,1,1,,7295036,,
TWDB,2015,22,16,1,1,1,,107307,,
TWDB,2015,23,16,1,1,1,,27469114,,
TWDB,2015,0,17,1,1,1,,2829783,,
TWDB,2015,1,17,1,1,1,,89613,,
TWDB,2015,2,17,1,1,1,,185055,,
TWDB,2015,3,17,1,1,1,,2147814,,
TWDB,2015,4,17,1,1,1,,25368,,
TWDB,2015,5,17,1,1,1,,154275,,
TWDB,2015,6,17,1,1,1,,545679,,
TWDB,2015,7,17,1,1,1,,50399,,
TWDB,2015,8,17,1,1,1,,52483,,
TWDB,2015,9,17,1,1,1,,681515,,
TWDB,2015,10,17,1,1,1,,214572,,
TWDB,2015,11,17,1,1,1,,236922,,
TWDB,2015,12,17,1,1,1,,1694696,,
TWDB,2015,13,17,1,1,1,,597875,,
TWDB,2015,14,17,1,1,1,,1402101,,
TWDB,2015,15,17,1,1,1,,576124,,
TWDB,2015,16,17,1,1,1,,2104957,,
TWDB,2015,17,17,1,1,1,,122967,,
TWDB,2015,18,17,1,1,1,,4918999,,
TWDB,2015,19,17,1,1,1,,1248804,,
TWDB,2015,20,17,1,1,1,,186770,,
TWDB,2015,21,17,1,1,1,,7295036,,
TWDB,2015,22,17,1,1,1,,107307,,
TWDB,2015,23,17,1,1,1,,27469114,,
TWDB,2015,0,18,1,1,1,,2829783,,
TWDB,2015,1,18,1,1,1,,89613,,
TWDB,2015,2,18,1,1,1,,185055,,
TWDB,2015,3,18,1,1,1,,2147814,,
TWDB,2015,4,18,1,1,1,,25368,,
TWDB,2015,5,18,1,1,1,,154275,,
TWDB,2015,6,18,1,1,1,,545679,,
TWDB,2015,7,18,1,1,1,,50399,,
TWDB,2015,8,18,1,1,1,,52483,,
TWDB,2015,9,18,1,1,1,,681515,,
TWDB,2015,10,18,1,1,1,,214572,,
TWDB,2015,11,18,1,1,1,,236922,,
TWDB,2015,12,18,1,1,1,,1694696,,
TWDB,2015,13,18,1,1,1,,597875,,
TWDB,2015,14,18,1,1,1,,1402101,,
TWDB,2015,15,18,1,1,1,,576124,,
TWDB,2015,16,18,1,1,1,,2104957,,
TWDB,2015,17,18,1,1,1,,122967,,
TWDB,2015,18,18,1,1,1,,4918999,,
TWDB,2015,19,18,1,1,1,,1248804,,
TWDB,2015,20,18,1,1,1,,186770,,
TWDB,2015,21,18,1,1,1,,7295036,,
TWDB,2015,22,18,1,1,1,,107307,,
TWDB,2015,23,18,1,1,1,,27469114,,
TWDB,2015,0,13,1,1,1,,,,
TWDB,2015,1,13,1,1,1,,,,
TWDB,2015,2,13,1,1,1,,,,
TWDB,2015,3,13,1,1,1,,,,
TWDB,2015,4,13,1,1,1,,,,
TWDB,2015,5,13,1,1,1,,,,
TWDB,2015,6,13,1,1,1,,,,
TWDB,2015,7,13,1,1,1,,,,
TWDB,2015,8,13,1,1,1,,,,
TWDB,2015,9,13,1,1,1,,,,
TWDB,2015,10,13,1,1,1,,,,
TWDB,2015,11,13,1,1,1,,,,
TWDB,2015,12,13,1,1,1,,,,
TWDB,2015,13,13,1,1,1,,,,
TWDB,2015,14,13,1,1,1,,,,
TWDB,2015,15,13,1,1,1,,,,
TWDB,2015,16,13,1,1,1,,,,
TWDB,2015,17,13,1,1,1,,,,
TWDB,2015,18,13,1,1,1,,,,
TWDB,2015,19,13,1,1,1,,,,
TWDB,2015,20,13,1,1,1,,,,
